Info 0    [20:53:17.971] Starting TS Server
Info 23   [20:53:39.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [20:53:39.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 36ms
Info 25   [20:53:39.828] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26   [20:53:40.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27   [20:53:40.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 29ms
Info 28   [20:53:40.829] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 29   [20:53:40.831] getCompletionData: Get current token: 0
Info 30   [20:53:40.831] getCompletionData: Is inside comment: 0
Info 31   [20:53:40.831] getCompletionData: Get previous token 1: 0
Info 32   [20:53:40.831] getCompletionData: Get previous token 2: 0
Info 33   [20:53:40.832] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 34   [20:53:40.832] Returning an empty list because completion was requested in an invalid position.
Info 35   [20:53:40.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [20:53:40.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 19ms
Info 37   [20:53:40.851] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 38   [20:53:40.929] getCompletionData: Get current token: 0
Info 39   [20:53:40.929] getCompletionData: Is inside comment: 0
Info 40   [20:53:40.929] getCompletionData: Get previous token 1: 0
Info 41   [20:53:40.929] getCompletionData: Get previous token 2: 0
Info 42   [20:53:40.930] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 43   [20:53:40.930] Returning an empty list because completion was requested in an invalid position.
Info 44   [20:53:41.46] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [20:53:41.81] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 35ms
Info 46   [20:53:41.81] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 47   [20:53:41.81] getCompletionData: Get current token: 0
Info 48   [20:53:41.81] getCompletionData: Is inside comment: 0
Info 49   [20:53:41.81] getCompletionData: Get previous token 1: 0
Info 50   [20:53:41.81] getCompletionData: Get previous token 2: 0
Info 51   [20:53:41.81] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 52   [20:53:41.81] Returning an empty list because completion was requested in an invalid position.
Info 53   [20:53:42.279] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [20:53:42.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 31ms
Info 55   [20:53:42.311] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 56   [20:53:42.312] getCompletionData: Get current token: 0
Info 57   [20:53:42.312] getCompletionData: Is inside comment: 0
Info 58   [20:53:42.312] getCompletionData: Get previous token 1: 0
Info 59   [20:53:42.312] getCompletionData: Get previous token 2: 0
Info 60   [20:53:42.312] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 61   [20:53:42.312] Returning an empty list because completion was requested in an invalid position.
Info 62   [20:53:42.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 63   [20:53:42.465] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 25ms
Info 64   [20:53:42.465] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 65   [20:53:42.465] getCompletionData: Get current token: 0
Info 66   [20:53:42.465] getCompletionData: Is inside comment: 0
Info 67   [20:53:42.465] getCompletionData: Get previous token 1: 0
Info 68   [20:53:42.465] getCompletionData: Get previous token 2: 0
Info 69   [20:53:42.465] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 70   [20:53:42.465] Returning an empty list because completion was requested in an invalid position.
Info 71   [20:53:43.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 72   [20:53:43.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 20ms
Info 73   [20:53:43.799] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 74   [20:53:45.85] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 75   [20:53:45.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 21ms
Info 76   [20:53:45.106] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 77   [20:53:45.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 78   [20:53:45.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 29ms
Info 79   [20:53:45.136] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 80   [20:53:47.433] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 81   [20:53:47.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 21ms
Info 82   [20:53:47.454] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 83   [20:53:48.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [20:53:48.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 18ms
Info 85   [20:53:48.307] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 86   [20:53:52.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 87   [20:53:52.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 27ms
Info 88   [20:53:52.333] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 89   [20:53:52.334] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 90   [20:53:52.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 24ms
Info 91   [20:53:52.358] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 92   [20:53:53.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 93   [20:53:53.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 16ms
Info 94   [20:53:53.330] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 95   [20:53:53.363] getCompletionData: Get current token: 0
Info 96   [20:53:53.363] getCompletionData: Is inside comment: 0
Info 97   [20:53:53.363] getCompletionData: Get previous token 1: 0
Info 98   [20:53:53.364] getCompletionData: Get previous token 2: 1
Info 99   [20:53:53.364] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 100  [20:53:53.372] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 101  [20:53:53.443] forEachExternalModuleToImportFrom: filtered out 150 modules by package.json contents
Info 102  [20:53:53.444] getSymbolsFromOtherSourceFileExports: 72
Info 103  [20:53:53.455] getCompletionData: Semantic work: 90
Info 104  [20:53:53.469] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14
Info 105  [20:53:53.911] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [20:53:53.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 29ms
Info 107  [20:53:53.940] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 108  [20:53:54.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [20:53:54.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 22ms
Info 110  [20:53:54.463] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 111  [20:53:54.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [20:53:54.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 31ms
Info 113  [20:53:54.734] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 114  [20:53:54.734] getCompletionData: Get current token: 0
Info 115  [20:53:54.734] getCompletionData: Is inside comment: 0
Info 116  [20:53:54.734] getCompletionData: Get previous token 1: 0
Info 117  [20:53:54.734] getCompletionData: Get previous token 2: 0
Info 118  [20:53:54.734] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 119  [20:53:54.741] getSymbolsFromOtherSourceFileExports: Using cached list
Info 120  [20:53:54.746] getCompletionData: Semantic work: 12
Info 121  [20:53:54.764] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18
Info 122  [20:53:54.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [20:53:55.16] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 35ms
Info 124  [20:53:55.16] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 125  [20:53:55.16] getCompletionData: Get current token: 0
Info 126  [20:53:55.16] getCompletionData: Is inside comment: 0
Info 127  [20:53:55.16] getCompletionData: Get previous token 1: 0
Info 128  [20:53:55.16] getCompletionData: Get previous token 2: 0
Info 129  [20:53:55.16] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 130  [20:53:55.23] getSymbolsFromOtherSourceFileExports: Using cached list
Info 131  [20:53:55.28] getCompletionData: Semantic work: 12
Info 132  [20:53:55.42] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14
Info 133  [20:53:55.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [20:53:55.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 25ms
Info 135  [20:53:55.373] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 136  [20:53:55.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [20:53:55.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 36ms
Info 138  [20:53:55.723] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 139  [20:53:55.729] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [20:53:55.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 17ms
Info 141  [20:53:55.746] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 142  [20:53:56.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [20:53:56.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 13ms
Info 144  [20:53:56.708] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 145  [20:53:56.708] getCompletionData: Get current token: 0
Info 146  [20:53:56.708] getCompletionData: Is inside comment: 0
Info 147  [20:53:56.708] getCompletionData: Get previous token 1: 0
Info 148  [20:53:56.708] getCompletionData: Get previous token 2: 0
Info 149  [20:53:56.708] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 150  [20:53:56.714] getSymbolsFromOtherSourceFileExports: Using cached list
Info 151  [20:53:56.717] getCompletionData: Semantic work: 9
Info 152  [20:53:56.723] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 153  [20:53:57.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 154  [20:53:57.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 19ms
Info 155  [20:53:57.978] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 156  [20:53:57.978] getCompletionData: Get current token: 0
Info 157  [20:53:57.978] getCompletionData: Is inside comment: 0
Info 158  [20:53:57.978] getCompletionData: Get previous token 1: 0
Info 159  [20:53:57.978] getCompletionData: Get previous token 2: 0
Info 160  [20:53:57.978] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 161  [20:53:57.982] getSymbolsFromOtherSourceFileExports: Using cached list
Info 162  [20:53:57.987] getCompletionData: Semantic work: 9
Info 163  [20:53:57.993] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 164  [20:53:58.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [20:53:58.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 22ms
Info 166  [20:53:58.679] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 167  [20:53:58.679] getCompletionData: Get current token: 0
Info 168  [20:53:58.679] getCompletionData: Is inside comment: 0
Info 169  [20:53:58.679] getCompletionData: Get previous token 1: 0
Info 170  [20:53:58.679] getCompletionData: Get previous token 2: 0
Info 171  [20:53:58.679] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 172  [20:53:58.688] getSymbolsFromOtherSourceFileExports: Using cached list
Info 173  [20:53:58.692] getCompletionData: Semantic work: 13
Info 174  [20:53:58.697] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 175  [20:53:59.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [20:53:59.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 19ms
Info 177  [20:53:59.788] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 178  [20:53:59.788] getCompletionData: Get current token: 0
Info 179  [20:53:59.788] getCompletionData: Is inside comment: 0
Info 180  [20:53:59.788] getCompletionData: Get previous token 1: 0
Info 181  [20:53:59.788] getCompletionData: Get previous token 2: 0
Info 182  [20:53:59.788] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 183  [20:53:59.792] getSymbolsFromOtherSourceFileExports: Using cached list
Info 184  [20:53:59.795] getCompletionData: Semantic work: 7
Info 185  [20:53:59.802] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 186  [20:54:0.151] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 187  [20:54:0.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 20ms
Info 188  [20:54:0.171] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 189  [20:54:1.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 190  [20:54:1.335] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 17ms
Info 191  [20:54:1.335] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 192  [20:54:3.216] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 193  [20:54:3.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 19ms
Info 194  [20:54:3.235] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 195  [20:54:4.476] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 196  [20:54:4.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 23ms
Info 197  [20:54:4.499] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 198  [20:54:4.499] getCompletionData: Get current token: 0
Info 199  [20:54:4.499] getCompletionData: Is inside comment: 0
Info 200  [20:54:4.499] getCompletionData: Get previous token 1: 0
Info 201  [20:54:4.500] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 202  [20:54:4.507] getSymbolsFromOtherSourceFileExports: Using cached list
Info 203  [20:54:4.518] getCompletionData: Semantic work: 18
Info 204  [20:54:4.553] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11
Info 205  [20:54:4.588] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 206  [20:54:4.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 27ms
Info 207  [20:54:4.615] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 208  [20:54:4.731] getCompletionData: Get current token: 0
Info 209  [20:54:4.731] getCompletionData: Is inside comment: 0
Info 210  [20:54:4.731] getCompletionData: Get previous token 1: 0
Info 211  [20:54:4.731] getCompletionData: Get previous token 2: 0
Info 212  [20:54:4.731] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 213  [20:54:4.737] getSymbolsFromOtherSourceFileExports: Using cached list
Info 214  [20:54:4.744] getCompletionData: Semantic work: 13
Info 215  [20:54:4.769] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 216  [20:54:5.88] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 217  [20:54:5.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 21ms
Info 218  [20:54:5.110] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 219  [20:54:5.111] getCompletionData: Get current token: 0
Info 220  [20:54:5.111] getCompletionData: Is inside comment: 0
Info 221  [20:54:5.111] getCompletionData: Get previous token 1: 0
Info 222  [20:54:5.111] getCompletionData: Get previous token 2: 0
Info 223  [20:54:5.111] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 224  [20:54:5.115] getSymbolsFromOtherSourceFileExports: Using cached list
Info 225  [20:54:5.117] getCompletionData: Semantic work: 6
Info 226  [20:54:5.136] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 227  [20:54:6.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 228  [20:54:6.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 14ms
Info 229  [20:54:6.210] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 230  [20:54:7.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [20:54:7.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 21ms
Info 232  [20:54:7.622] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 233  [20:54:9.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [20:54:9.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 16ms
Info 235  [20:54:9.616] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 236  [20:54:10.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 237  [20:54:10.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 15ms
Info 238  [20:54:10.529] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 239  [20:54:10.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 240  [20:54:10.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 25ms
Info 241  [20:54:10.556] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 242  [20:54:10.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [20:54:10.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 20ms
Info 244  [20:54:10.764] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 245  [20:54:10.764] getCompletionData: Get current token: 0
Info 246  [20:54:10.764] getCompletionData: Is inside comment: 0
Info 247  [20:54:10.764] getCompletionData: Get previous token 1: 0
Info 248  [20:54:10.764] getCompletionData: Get previous token 2: 0
Info 249  [20:54:10.764] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 250  [20:54:10.781] getSymbolsFromOtherSourceFileExports: Using cached list
Info 251  [20:54:10.799] getCompletionData: Semantic work: 35
Info 252  [20:54:10.803] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 253  [20:54:11.36] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 254  [20:54:11.57] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 21ms
Info 255  [20:54:11.58] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 256  [20:54:11.58] getCompletionData: Get current token: 0
Info 257  [20:54:11.58] getCompletionData: Is inside comment: 0
Info 258  [20:54:11.58] getCompletionData: Get previous token 1: 0
Info 259  [20:54:11.58] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 260  [20:54:11.85] getCompletionData: Semantic work: 26
Info 261  [20:54:11.97] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 262  [20:54:11.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [20:54:11.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 25ms
Info 264  [20:54:11.211] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 265  [20:54:11.211] getCompletionData: Get current token: 0
Info 266  [20:54:11.211] getCompletionData: Is inside comment: 0
Info 267  [20:54:11.211] getCompletionData: Get previous token 1: 0
Info 268  [20:54:11.212] getCompletionData: Get previous token 2: 1
Info 269  [20:54:11.212] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 270  [20:54:11.234] getCompletionData: Semantic work: 22
Info 271  [20:54:11.236] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 272  [20:54:11.402] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [20:54:11.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 18ms
Info 274  [20:54:11.420] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 275  [20:54:11.420] getCompletionData: Get current token: 0
Info 276  [20:54:11.420] getCompletionData: Is inside comment: 0
Info 277  [20:54:11.420] getCompletionData: Get previous token 1: 0
Info 278  [20:54:11.420] getCompletionData: Get previous token 2: 0
Info 279  [20:54:11.420] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 280  [20:54:11.442] getCompletionData: Semantic work: 22
Info 281  [20:54:11.443] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 282  [20:54:11.647] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 283  [20:54:11.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 24ms
Info 284  [20:54:11.672] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 285  [20:54:12.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 286  [20:54:12.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 27ms
Info 287  [20:54:12.796] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 288  [20:54:16.311] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 289  [20:54:16.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 21ms
Info 290  [20:54:16.332] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 291  [20:54:17.244] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 292  [20:54:17.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 24ms
Info 293  [20:54:17.268] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 294  [20:54:17.269] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 295  [20:54:17.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 17ms
Info 296  [20:54:17.286] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 297  [20:54:17.520] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 298  [20:54:17.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 28ms
Info 299  [20:54:17.548] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 300  [20:54:17.548] getCompletionData: Get current token: 0
Info 301  [20:54:17.548] getCompletionData: Is inside comment: 0
Info 302  [20:54:17.548] getCompletionData: Get previous token 1: 0
Info 303  [20:54:17.548] getCompletionData: Get previous token 2: 0
Info 304  [20:54:17.548] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 305  [20:54:17.570] getSymbolsFromOtherSourceFileExports: Using cached list
Info 306  [20:54:17.583] getCompletionData: Semantic work: 35
Info 307  [20:54:17.587] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 308  [20:54:17.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 309  [20:54:17.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 18ms
Info 310  [20:54:17.840] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 311  [20:54:17.840] getCompletionData: Get current token: 0
Info 312  [20:54:17.840] getCompletionData: Is inside comment: 0
Info 313  [20:54:17.840] getCompletionData: Get previous token 1: 0
Info 314  [20:54:17.840] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 315  [20:54:17.861] getCompletionData: Semantic work: 21
Info 316  [20:54:17.872] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 317  [20:54:17.988] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 318  [20:54:18.8] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 20ms
Info 319  [20:54:18.8] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 320  [20:54:18.8] getCompletionData: Get current token: 0
Info 321  [20:54:18.8] getCompletionData: Is inside comment: 0
Info 322  [20:54:18.8] getCompletionData: Get previous token 1: 0
Info 323  [20:54:18.8] getCompletionData: Get previous token 2: 0
Info 324  [20:54:18.8] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 325  [20:54:18.30] getCompletionData: Semantic work: 22
Info 326  [20:54:18.31] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 327  [20:54:18.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [20:54:18.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 24ms
Info 329  [20:54:18.257] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 330  [20:54:18.257] getCompletionData: Get current token: 0
